Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lines
    (67) codestmt -> . codestmt DIVIDE codestmt
    (68) codestmt -> . codestmt MOD codestmt
    (69) codestmt -> . codestmt POWER codestmt
    (70) codestmt -> . list_funcs PLUS codestmt
    (71) codestmt -> . list_funcs MINUS codestmt
    (72) codestmt -> . list_funcs MULTIPLY codestmt
    (73) codestmt -> . list_funcs DIVIDE codestmt
    (74) codestmt -> . list_funcs MOD codestmt
    (75) codestmt -> . list_funcs POWER codestmt
    (76) codestmt -> . codestmt PLUS list_funcs
    (77) codestmt -> . codestmt MINUS list_funcs
    (78) codestmt -> . codestmt MULTIPLY list_funcs
    (79) codestmt -> . codestmt DIVIDE list_funcs
    (80) codestmt -> . codestmt MOD list_funcs
    (81) codestmt -> . codestmt POWER list_funcs
    (82) codestmt -> . codestmt LESSTHAN codestmt
    (83) codestmt -> . codestmt GREATERTHAN codestmt
    (84) codestmt -> . codestmt LESSEQUAL codestmt
    (85) codestmt -> . codestmt GREATEREQUAL codestmt
    (86) codestmt -> . codestmt NOTEQUAL codestmt
    (87) codestmt -> . codestmt EQUALEQUAL codestmt
    (88) codestmt -> . codestmt AND codestmt
    (89) codestmt -> . codestmt OR codestmt
    (90) codestmt -> . LBRAC codestmt RBRAC
    (91) codestmt -> . NOT codestmt
    (92) codestmt -> . codestmt INCR
    (93) codestmt -> . codestmt DECR
    (94) codestmt -> . NAME
    (95) codestmt -> . BOOL
    (96) codestmt -> . CHAR
    (97) codestmt -> . STRING
    (98) codestmt -> . INT
    (99) codestmt -> . FLOAT
    (17) list_funcs -> . list_pop
    (18) list_funcs -> . list_push
    (19) list_funcs -> . list_slice
    (20) list_funcs -> . list_index
    (21) list_pop -> . NAME DOT POP LBRAC INT RBRAC
    (22) list_push -> . NAME DOT PUSH LBRAC INT RBRAC
    (23) list_push -> . NAME DOT PUSH LBRAC FLOAT RBRAC
    (24) list_push -> . NAME DOT PUSH LBRAC CHAR RBRAC
    (25) list_push -> . NAME DOT PUSH LBRAC STRING RBRAC
    (26) list_push -> . NAME DOT PUSH LBRAC BOOL RBRAC
    (27) list_slice -> . NAME DOT SLICE LBRAC sliceval RBRAC
    (32) list_index -> . NAME DOT INDEX LBRAC INT RBRAC

    MINUS           shift and go to state 10
    LBRAC           shift and go to state 12
    NOT             shift and go to state 13
    NAME            shift and go to state 50
    BOOL            shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19

    codestmt                       shift and go to state 140
    list_funcs                     shift and go to state 49
    list_pop                       shift and go to state 26
    list_push                      shift and go to state 27
    list_slice                     shift and go to state 28
    list_index                     shift and go to state 29

state 119

    (37) if_statement -> IF LBRAC codestmt . RBRAC block
    (64) codestmt -> codestmt . PLUS codestmt
    (65) codestmt -> codestmt . MINUS codestmt
    (66) codestmt -> codestmt . MULTIPLY codestmt
    (67) codestmt -> codestmt . DIVIDE codestmt
    (68) codestmt -> codestmt . MOD codestmt
    (69) codestmt -> codestmt . POWER codestmt
    (76) codestmt -> codestmt . PLUS list_funcs
    (77) codestmt -> codestmt . MINUS list_funcs
    (78) codestmt -> codestmt . MULTIPLY list_funcs
    (79) codestmt -> codestmt . DIVIDE list_funcs
    (80) codestmt -> codestmt . MOD list_funcs
    (81) codestmt -> codestmt . POWER list_funcs
    (82) codestmt -> codestmt . LESSTHAN codestmt
    (83) codestmt -> codestmt . GREATERTHAN codestmt
    (84) codestmt -> codestmt . LESSEQUAL codestmt
    (85) codestmt -> codestmt . GREATEREQUAL codestmt
    (86) codestmt -> codestmt . NOTEQUAL codestmt
    (87) codestmt -> codestmt . EQUALEQUAL codestmt
    (88) codestmt -> codestmt . AND codestmt
    (89) codestmt -> codestmt . OR codestmt
    (92) codestmt -> codestmt . INCR
    (93) codestmt -> codestmt . DECR

    RBRAC           shift and go to state 141
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37
    LESSTHAN        shift and go to state 38
    GREATERTHAN     shift and go to state 39
    LESSEQUAL       shift and go to state 40
    GREATEREQUAL    shift and go to state 41
    NOTEQUAL        shift and go to state 42
    EQUALEQUAL      shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    INCR            shift and go to state 46
    DECR            shift and go to state 47


state 120

    (15) list_assign -> NAME EQUAL SLBRAC result . SRBRAC

    SRBRAC          shift and go to state 142


state 121

    (14) list_declare -> NAME FATARROW SLBRAC SRBRAC .

    SEMICOLON       reduce using rule 14 (list_declare -> NAME FATARROW SLBRAC SRBRAC .)


state 122

    (16) list_access -> NAME SLBRAC INT SRBRAC .

    SEMICOLON       reduce using rule 16 (list_access -> NAME SLBRAC INT SRBRAC .)
    COMMA           reduce using rule 16 (list_access -> NAME SLBRAC INT SRBRAC .)
    RBRAC           reduce using rule 16 (list_access -> NAME SLBRAC INT SRBRAC .)
    SRBRAC          reduce using rule 16 (list_access -> NAME SLBRAC INT SRBRAC .)


state 123

    (21) list_pop -> NAME DOT POP LBRAC . INT RBRAC

    INT             shift and go to state 143


state 124

    (22) list_push -> NAME DOT PUSH LBRAC . INT RBRAC
    (23) list_push -> NAME DOT PUSH LBRAC . FLOAT RBRAC
    (24) list_push -> NAME DOT PUSH LBRAC . CHAR RBRAC
    (25) list_push -> NAME DOT PUSH LBRAC . STRING RBRAC
    (26) list_push -> NAME DOT PUSH LBRAC . BOOL RBRAC

    INT             shift and go to state 144
    FLOAT           shift and go to state 145
    CHAR            shift and go to state 146
    STRING          shift and go to state 147
    BOOL            shift and go to state 148


state 125

    (27) list_slice -> NAME DOT SLICE LBRAC . sliceval RBRAC
    (28) sliceval -> . INT COLON
    (29) sliceval -> . COLON INT
    (30) sliceval -> . INT COLON INT
    (31) sliceval -> . COLON

    INT             shift and go to state 150
    COLON           shift and go to state 151

    sliceval                       shift and go to state 149

state 126

    (32) list_index -> NAME DOT INDEX LBRAC . INT RBRAC

    INT             shift and go to state 152


state 127

    (51) output -> PRINT LBRAC result RBRAC .

    SEMICOLON       reduce using rule 51 (output -> PRINT LBRAC result RBRAC .)


state 128

    (53) result -> printstmt COMMA . result
    (52) result -> . printstmt
    (53) result -> . printstmt COMMA result
    (54) result -> . list_access
    (55) result -> . list_access COMMA result
    (56) result -> . list_funcs
    (57) result -> . list_funcs COMMA result
    (58) printstmt -> . codestmt
    (16) list_access -> . NAME SLBRAC INT SRBRAC
    (17) list_funcs -> . list_pop
    (18) list_funcs -> . list_push
    (19) list_funcs -> . list_slice
    (20) list_funcs -> . list_index
    (63) codestmt -> . MINUS codestmt
    (64) codestmt -> . codestmt PLUS codestmt
    (65) codestmt -> . codestmt MINUS codestmt
    (66) codestmt -> . codestmt MULTIPLY codestmt
    (67) codestmt -> . codestmt DIVIDE codestmt
    (68) codestmt -> . codestmt MOD codestmt
    (69) codestmt -> . codestmt POWER codestmt
    (70) codestmt -> . list_funcs PLUS codestmt
    (71) codestmt -> . list_funcs MINUS codestmt
    (72) codestmt -> . list_funcs MULTIPLY codestmt
    (73) codestmt -> . list_funcs DIVIDE codestmt
    (74) codestmt -> . list_funcs MOD codestmt
    (75) codestmt -> . list_funcs POWER codestmt
    (76) codestmt -> . codestmt PLUS list_funcs
    (77) codestmt -> . codestmt MINUS list_funcs
    (78) codestmt -> . codestmt MULTIPLY list_funcs
    (79) codestmt -> . codestmt DIVIDE list_funcs
    (80) codestmt -> . codestmt MOD list_funcs
    (81) codestmt -> . codestmt POWER list_funcs
    (82) codestmt -> . codestmt LESSTHAN codestmt
    (83) codestmt -> . codestmt GREATERTHAN codestmt
    (84) codestmt -> . codestmt LESSEQUAL codestmt
    (85) codestmt -> . codestmt GREATEREQUAL codestmt
    (86) codestmt -> . codestmt NOTEQUAL codestmt
    (87) codestmt -> . codestmt EQUALEQUAL codestmt
    (88) codestmt -> . codestmt AND codestmt
    (89) codestmt -> . codestmt OR codestmt
    (90) codestmt -> . LBRAC codestmt RBRAC
    (91) codestmt -> . NOT codestmt
    (92) codestmt -> . codestmt INCR
    (93) codestmt -> . codestmt DECR
    (94) codestmt -> . NAME
    (95) codestmt -> . BOOL
    (96) codestmt -> . CHAR
    (97) codestmt -> . STRING
    (98) codestmt -> . INT
    (99) codestmt -> . FLOAT
    (21) list_pop -> . NAME DOT POP LBRAC INT RBRAC
    (22) list_push -> . NAME DOT PUSH LBRAC INT RBRAC
    (23) list_push -> . NAME DOT PUSH LBRAC FLOAT RBRAC
    (24) list_push -> . NAME DOT PUSH LBRAC CHAR RBRAC
    (25) list_push -> . NAME DOT PUSH LBRAC STRING RBRAC
    (26) list_push -> . NAME DOT PUSH LBRAC BOOL RBRAC
    (27) list_slice -> . NAME DOT SLICE LBRAC sliceval RBRAC
    (32) list_index -> . NAME DOT INDEX LBRAC INT RBRAC

    NAME            shift and go to state 112
    MINUS           shift and go to state 10
    LBRAC           shift and go to state 12
    NOT             shift and go to state 13
    BOOL            shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19

    printstmt                      shift and go to state 108
    result                         shift and go to state 153
    list_access                    shift and go to state 109
    list_funcs                     shift and go to state 110
    codestmt                       shift and go to state 111
    list_pop                       shift and go to state 26
    list_push                      shift and go to state 27
    list_slice                     shift and go to state 28
    list_index                     shift and go to state 29

state 129

    (55) result -> list_access COMMA . result
    (52) result -> . printstmt
    (53) result -> . printstmt COMMA result
    (54) result -> . list_access
    (55) result -> . list_access COMMA result
    (56) result -> . list_funcs
    (57) result -> . list_funcs COMMA result
    (58) printstmt -> . codestmt
    (16) list_access -> . NAME SLBRAC INT SRBRAC
    (17) list_funcs -> . list_pop
    (18) list_funcs -> . list_push
    (19) list_funcs -> . list_slice
    (20) list_funcs -> . list_index
    (63) codestmt -> . MINUS codestmt
    (64) codestmt -> . codestmt PLUS codestmt
    (65) codestmt -> . codestmt MINUS codestmt
    (66) codestmt -> . codestmt MULTIPLY codestmt
    (67) codestmt -> . codestmt DIVIDE codestmt
    (68) codestmt -> . codestmt MOD codestmt
    (69) codestmt -> . codestmt POWER codestmt
    (70) codestmt -> . list_funcs PLUS codestmt
    (71) codestmt -> . list_funcs MINUS codestmt
    (72) codestmt -> . list_funcs MULTIPLY codestmt
    (73) codestmt -> . list_funcs DIVIDE codestmt
    (74) codestmt -> . list_funcs MOD codestmt
    (75) codestmt -> . list_funcs POWER codestmt
    (76) codestmt -> . codestmt PLUS list_funcs
    (77) codestmt -> . codestmt MINUS list_funcs
    (78) codestmt -> . codestmt MULTIPLY list_funcs
    (79) codestmt -> . codestmt DIVIDE list_funcs
    (80) codestmt -> . codestmt MOD list_funcs
    (81) codestmt -> . codestmt POWER list_funcs
    (82) codestmt -> . codestmt LESSTHAN codestmt
    (83) codestmt -> . codestmt GREATERTHAN codestmt
    (84) codestmt -> . codestmt LESSEQUAL codestmt
    (85) codestmt -> . codestmt GREATEREQUAL codestmt
    (86) codestmt -> . codestmt NOTEQUAL codestmt
    (87) codestmt -> . codestmt EQUALEQUAL codestmt
    (88) codestmt -> . codestmt AND codestmt
    (89) codestmt -> . codestmt OR codestmt
    (90) codestmt -> . LBRAC codestmt RBRAC
    (91) codestmt -> . NOT codestmt
    (92) codestmt -> . codestmt INCR
    (93) codestmt -> . codestmt DECR
    (94) codestmt -> . NAME
    (95) codestmt -> . BOOL
    (96) codestmt -> . CHAR
    (97) codestmt -> . STRING
    (98) codestmt -> . INT
    (99) codestmt -> . FLOAT
    (21) list_pop -> . NAME DOT POP LBRAC INT RBRAC
    (22) list_push -> . NAME DOT PUSH LBRAC INT RBRAC
    (23) list_push -> . NAME DOT PUSH LBRAC FLOAT RBRAC
    (24) list_push -> . NAME DOT PUSH LBRAC CHAR RBRAC
    (25) list_push -> . NAME DOT PUSH LBRAC STRING RBRAC
    (26) list_push -> . NAME DOT PUSH LBRAC BOOL RBRAC
    (27) list_slice -> . NAME DOT SLICE LBRAC sliceval RBRAC
    (32) list_index -> . NAME DOT INDEX LBRAC INT RBRAC

    NAME            shift and go to state 112
    MINUS           shift and go to state 10
    LBRAC           shift and go to state 12
    NOT             shift and go to state 13
    BOOL            shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19

    list_access                    shift and go to state 109
    result                         shift and go to state 154
    printstmt                      shift and go to state 108
    list_funcs                     shift and go to state 110
    codestmt                       shift and go to state 111
    list_pop                       shift and go to state 26
    list_push                      shift and go to state 27
    list_slice                     shift and go to state 28
    list_index                     shift and go to state 29

state 130

    (57) result -> list_funcs COMMA . result
    (52) result -> . printstmt
    (53) result -> . printstmt COMMA result
    (54) result -> . list_access
    (55) result -> . list_access COMMA result
    (56) result -> . list_funcs
    (57) result -> . list_funcs COMMA result
    (58) printstmt -> . codestmt
    (16) list_access -> . NAME SLBRAC INT SRBRAC
    (17) list_funcs -> . list_pop
    (18) list_funcs -> . list_push
    (19) list_funcs -> . list_slice
    (20) list_funcs -> . list_index
    (63) codestmt -> . MINUS codestmt
    (64) codestmt -> . codestmt PLUS codestmt
    (65) codestmt -> . codestmt MINUS codestmt
    (66) codestmt -> . codestmt MULTIPLY codestmt
    (67) codestmt -> . codestmt DIVIDE codestmt
    (68) codestmt -> . codestmt MOD codestmt
    (69) codestmt -> . codestmt POWER codestmt
    (70) codestmt -> . list_funcs PLUS codestmt
    (71) codestmt -> . list_funcs MINUS codestmt
    (72) codestmt -> . list_funcs MULTIPLY codestmt
    (73) codestmt -> . list_funcs DIVIDE codestmt
    (74) codestmt -> . list_funcs MOD codestmt
    (75) codestmt -> . list_funcs POWER codestmt
    (76) codestmt -> . codestmt PLUS list_funcs
    (77) codestmt -> . codestmt MINUS list_funcs
    (78) codestmt -> . codestmt MULTIPLY list_funcs
    (79) codestmt -> . codestmt DIVIDE list_funcs
    (80) codestmt -> . codestmt MOD list_funcs
    (81) codestmt -> . codestmt POWER list_funcs
    (82) codestmt -> . codestmt LESSTHAN codestmt
    (83) codestmt -> . codestmt GREATERTHAN codestmt
    (84) codestmt -> . codestmt LESSEQUAL codestmt
    (85) codestmt -> . codestmt GREATEREQUAL codestmt
    (86) codestmt -> . codestmt NOTEQUAL codestmt
    (87) codestmt -> . codestmt EQUALEQUAL codestmt
    (88) codestmt -> . codestmt AND codestmt
    (89) codestmt -> . codestmt OR codestmt
    (90) codestmt -> . LBRAC codestmt RBRAC
    (91) codestmt -> . NOT codestmt
    (92) codestmt -> . codestmt INCR
